SongID,Title,Artist,Beg. Tonic,Beg. Mode,Beg. Meter,Meter Change?,Tonic Change?,Mode Change?
1002,Freeze-Frame,J. Geils Band,C,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0749,Dyer Maker,Led Zepplin,C,ambiguous,4/4,1,1
0195,Schoool's out,Alice Cooper,F#,major,4/4,1,1
1227,Chicago,25 or 6 to 4,A,minor,4/4,1,1
1226,All she wants is,Duran Duran,D,ambiguous,4/4,1,1
1225,I've Got A Tiger By The Tail,Buck Owens,E,ambiguous,4/4,1,1
1223,I'll Tumble 4 Ya,Culture Club,C,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1222,Carrie,Cliff Richard,D,minor,4/4,1,1
1221,I'm In Love,Wilson Pickett,E,major,4/4,1,1
1220,Get Ready,Rare Earth,D,major,4/4,1,1
1085,Make Me Smile,Chicago,Eb,ambiguous,4/4,1,1
1229,You've got a Friend,Roberta Flack and Donny Hathaway,Ab,major,4/4,1,1
1228,Saturday Night,Bay City Rollers,G,ambiguous,4/4,1,1
1084,All Through The Night,Cyndi Lauper,Ab,major,4/4,1,1
0812,Super Freak Part One,Rick James,A,minor,4/4,1,1
0468,Ain't Too Proud To Beg,The Temptations,C,major,4/4,1,1
0066,Do You Love Me,The Contours,F,major,4/4,1,1
0067,Bongo Stomp,Little Joey & The Flips,Eb,major,4/4,1,1
0064,Cry Softly Lonely One,Roy Orbison,G,major,4/4,1,1
0469,In Your Soul,Corey Hart,A,major,4/4,1,1
0062,Hurts To Be In Love,Gino Vanelli,E,minor,4/4,1,1
0061,I Put A Spell On You,Creedence Clearwater Revival,E,minor,12/8,1,1
0068,Black Cars,Gino Vannelli,E,major,4/4,1,1
0119,Stand By Me,"David Ruffin, Jimmy Ruffin",G,major,4/4,1,1
0539,Stop This Game,Cheap Trick,E,major,4/4,1,1
1125,Treat Her Right,Roy Head,G,ambiguous,4/4,1,1
0963,The Stroke,Billy Squier,D,ambiguous,4/4,1,1
0961,Take A Chance On Me,Abba,B,ambiguous,4/4,1,1
1286,Sukiyaki,A Taste Of Honey,Eb,major,4/4,1,1
0967,Breezin',George Benson,D,major,4/4,1,1
1089,Who Will You Run To ,Heart,A,major,4/4,1,1
0965,Sweet Soul Music,Arthur Conley,C,major,4/4,1,1
0964,Hello Hello,The Sopwith Camel,C,ambiguous,2/4,1,1
0969,Don't Ask Me Why,Billy Joel,Bb,major,4/4,1,1
0968,Coming On Strong,Brenda Lee,C,major,4/4,1,1
1280,Treat Her Like A Lady,Cornelius Brothers & Sister Rose,F#,major,4/4,1,1
0418,Chain Of Fools,Aretha Franklin,C,major,4/4,1,1
0492,Don't stand so close to me,Police,Eb,major,4/4,1,1
0490,My Thang,James Brown,F,minor,4/4,1,1
0497,City In The Sky,The Staple Singers,D,minor,4/4,1,1
0169,Don Gibson,Sea of Heartbreak ,G,major,4/4,1,1
0494,I Don't Need You,Kenny Rogers,Db,major,4/4,1,1
0790,Everybody Loves Me but You,Brenda Lee,G,major,12/8,1,1
0791,Hungry Eyes ,Eric Carmen,F,ambiguous,4/4,1,1
0792,Almost Grown,Chuck Berry,G,major,4/4,1,1
0241,White Christmas,Bing Crosby,A,major,4/4,1,1
0794,Catch My Fall,Billy Idol,G,ambiguous,4/4,1,1
0795,I Want You,Marvin Gaye,C#,minor,4/4,1,1
0796,"You're The First, The Last, My Everything",Barry White,F,ambiguous,4/4,1,1
0797,I Don't Love You Anymore,Teddy Pendergrass,G,ambiguous,4/4,1,1
0798,Straight From The Heart,The Allman Brothers,A,major,4/4,1,1
0400,Woman To Woman,Shirley Brown,Eb,major,4/4,1,1
0401,The Goonies `R Good Enough ,Cyndi Lauper,E,major,4/4,1,1
0402,Last Kiss,J. Frank Wilson & The Cavaliers,E,ambiguous,4/4,1,1
0403,I Never Loved A Man,Aretha Franklin,F,major,3/4,1,1
0404,He's A Rebel,The Crystals,F,major,4/4,1,1
0406,Amie,Pure Prairie League,A,major,4/4,1,1
0818,Blue Jean,David Bowie,D,ambiguous,4/4,1,1
0361,This Song,George Harrison,E,major,4/4,1,1
0360,I Want To Take You Higher,Ike & Tina Turner,Ab,minor,4/4,1,1
0814,Big Iron,Marty Robbins,E,major,4/4,1,1
0214,The Right Time,Ray Charles,Eb,major,4/4,1,1
0364,Evil Ways,Santana,G,minor,4/4,1,1
0367,Undercover Angel,Alan O'Day,Bb,ambiguous,4/4,1,1
0366,Feelin' Stronger Every Day,Chicago,F,major,2/4,1,1
0627,Nick of Time,Bonnie Raitt,C,ambiguous,4/4,1,1
0568,Dance Away,Roxy,Eb,ambiguous,4/4,1,1
0567,The Look,Roxette,A,major,4/4,1,1
0565,Judy,Elvis Presley,G,major,4/4,1,1
0562,Fool That I Am,Etta James,Db,major,4/4,1,1
0561,Boulevard,Jackson Browne,A,major,4/4,1,1
0560,Cecilia,Simon & Garfunkel,B,ambiguous,4/4,1,1
0387,Time Is On My Side,Rolling Stones,F,major,12/8,1,1
0229,Honky Tonk Women,The Rolling Stones,G,ambiguous,4/4,1,1
0385,Hold On,Wilson Phillips,F,major,4/4,1,1
0384,If you love somebody set them free,Sting,D,minor,4/4,1,1
0383,Sunshine Superman ,Donovan,Db,ambiguous,4/4,1,1
0099,A Trick Of The Night,Bananarama,C,minor,4/4,1,1
0381,Hocus Pocus,Focus,A,minor,4/4,1,1
0380,Best Thing That Ever Happened To Me,Gladys Knight & The Pips,A,major,4/4,1,1
0220,Ramblin' Rose,Nat King Cole,A,major,4/4,1,1
0221,Feel Like Making Love,Roberta Flack,Eb,major,4/4,1,1
0222,For Ol' Times Sake,Elvis Presley,Bb,major,4/4,1,1
0623,It's Only Make Believe,Glen Campbell,C,major,4/4,1,1
1133,Cruisin',Smokey Robinson,E,major,4/4,1,1
0389,Tenderness,General Public,C,major,4/4,1,1
0227,Promises In The Dark,Pat Benatar,F,major,4/4,1,1
1007,Unchained Melody,The Righteous Brothers,C,major,12/8,1,1
1043,Is There Something I Should Know,Duran Duran,D,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,Oh Me Oh My (I'm A Fool For You Baby),Aretha Franklin,Bb,major,4/4,1,1
1041,It Keeps Right On A-Hurtin',Johnny Tillotson,A,major,4/4,1,1
1040,Lay Down Sally,Eric Clapton,A,major,4/4,1,1
1046,Jamie,Eddie Holland,Eb,major,4/4,1,1
1045,Count On Me,Jefferson Starship,A,major,4/4,1,1
1044,I've Passed This Way Before,Jimmy Ruffin,Bb,major,2/4,1,1
1048,Hooked On A Feeling,B.J. Thomas,A,major,4/4,1,1
0629,Beat It,Michael Jackson,Eb,major,4/4,1,1
0709,Caught Up In The Rapture,Anita Baker,D,minor,4/4,1,1
0708,Sara Smile,Daryl Hall & John Oates,D,minor,4/4,1,1
0318,Wheels ,The String-A-Longs,F,major,4/4,1,1
0319,I Want You,Marvin Gaye,C#,minor,4/4,1,1
0314,I Got You (I Feel Good),James Brown,D,ambiguous,4/4,1,1
0315,Come And Get Your Love,Redbone,D,major,4/4,1,1
0701,White Wedding,Billy Idol,B,minor,4/4,1,1
0317,Dream Police,Cheap Trick ,E,major,4/4,1,1
0310,The Other Guy,Little River Band,F,major,4/4,1,1
0706,Living In The Past,Jethro Tull,C,ambiguous,5/4,1,1
0312,Daydream Believer,Anne Murray,Bb,major,4/4,1,1
1142,Hard Days Night,The Beatles,G,ambiguous,4/4,1,1
1143,I Love A Rainy Night,Eddie Rabbitt,C,major,4/4,1,1
1269,Who Wears These Shoes,Elton John,B,minor,4/4,1,1
1141,Talk Back Trembling Lips,Johnny Tillotson,A,major,4/4,1,1
0130,Tumbling Dice,The Rolling Stones,B,major,4/4,1,1
1147,A Cowboy's Work Is Never Done,Sonny & Cher,C,ambiguous,4/4,1,1
1145,Tell Me What You Want Me To Do,Tevin Campbell,Db,major,4/4,1,1
1263,Baby What You Want Me To Do,Jimmy Reed,E,ambiguous,4/4,1,1
0034,Yvonne Elliman,If I Can't Have You,C,major,4/4,1,1
1148,I Don t Want Your Love,Duran Duran,D,minor,4/4,1,1
1149,Going To Chicago Blues,Count Basie,Eb,major,4/4,1,1
1267,"Rock and Roll, Hoochie Koo",Rick Derringer,A,minor,4/4,1,1
0139,The Way You Do The Things You Do,UB40,Ab,major,4/4,1,1
1265,If I Were A Carpenter,Bobby Darin,D,major,4/4,1,1
0410,Jimmy's Girl,Johnny Tillotson,Db,major,4/4,1,1
0238,You Decorated My Life,Kenny Rogers,G,major,4/4,1,1
0091,True,Spandau Ballet,G,major,4/4,1,1
0755,Smokin' In The Boys Room,Brownsville station,D,ambiguous,4/4,1,1
0141,Shock the Monkey,Peter Gabriel,D,minor,4/4,1,1
0636,After the Lovin',Engelbert Humperdinck,C,major,6/8,1,1
0635,Little Old Lady From Pasadena,Jan & Dean,Eb,major,4/4,1,1
0757,World In My Eyes,Depeche Mode,Eb,minor,4/4,1,1
0633,Maneater,Daryl Hall & John Oates,B,minor,4/4,1,1
0631,If You really love me,Stevie Wonder,F,major,4/4,1,1
0149,Just When I Needed You Most,Randy Vanwarmer,A,major,4/4,1,1
1018,In The Midnight Hour ,Wilson Pickett,E,minor,4/4,1,1
1019,The Arms Of Orion,Prince & Sheena Easton,D,ambiguous,6/8,1,1
0217,Jessie's Girl,Rick Springfield,D,major,4/4,1,1
0647,Caught Up In The Rapture,Anita Baker,D,minor,4/4,1,1
1014,Play That Funky Music,Wild Cherry,E,ambiguous,4/4,1,1
0645,(Sittin' On) The Dock Of The Bay,Otis Redding,G,major,4/4,1,1
1016,Disco Inferno,The Trammps,C,ambiguous,4/4,1,1
0039,It's Only Rock and Roll (But I Like It) ,Rolling Stones,E,major,4/4,1,1
0643,The People In Me,The Music Machine,Ab,major,4/4,1,1
1136,Get Together,The Youngbloods,A,ambiguous,4/4,1,1
0640,Think,James Brown,Eb,minor,4/4,1,1
1011,I Drove All Night,Cyndi Lauper,Ab,major,4/4,1,1
1006,Three Hearts In A Tangle,Roy Drusky,Db,major,3/4,1,1
1012,All This Time,Sting,G,major,4/4,1,1
1013,Time Will Reveal,Debarge,C,ambiguous,4/4,1,1
0637,Human Nature,Michael Jackson,D,major,4/4,1,1
0853,I Saw Her Standing There,The Beatles,E,ambiguous,4/4,1,1
0852,Bad Moon Rising,Creedence Clearwater Revival,D,major,4/4,1,1
0850,Jump (for My Love),The Pointer Sisters,A,major,4/4,1,1
0857,Get Up (I Feel Like Being Like A) Sex Machine (Part 1),James Brown,Eb,ambiguous,4/4,1,1
0856,I Like The Way (The Kissing Game) ,Hi-Five,Bb,minor,4/4,1,1
0859,Make A Little Magic,Nitty Gritty Dirt Band,F,major,4/4,1,1
0649,Stoned Love,The Supremes,D,ambiguous,4/4,1,1
0522,Young Hearts Run Free,Candi Staton,Eb,ambiguous,4/4,1,1
0521,The Humpty Dance ,Digital Underground ,Eb,major,4/4,1,1
0526,Love Comes Quickly,Pet Shop Boys,B,minor,4/4,1,1
0525,Trampled Under Foot,Led Zeppelin,G,minor,4/4,1,1
0524,Private Dancer,Tina Turner,G,major,4/4,1,1
0913,Girl You Know It s True,Milli Vanilli,Bb,ambiguous,4/4,1,1
0910,Time For Me To Fly,REO Speedwagon,D,major,4/4,1,1
0911,Hold On,Wilson Phillips,F,major,4/4,1,1
0916,Promises,Eric Clapton,G,major,4/4,1,1
0917,A Love Song,Anne Murray,G,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0914,If Not You,Dr. Hook,D,major,4/4,1,1
0915,Sweet Caroline (Good Times Never Seemed So Good),Bobby Womack,E,major,4/4,1,1
0768,That Girl,Stevie Wonder,Ab,minor,4/4,1,1
0203,"Wonderful World, Beautiful People",Jimmy Cliff,D,major,4/4,1,1
0746,That Old Black Magic,Louis Prima & Keely Smith,C,major,4/4,1,1
0351,Roll On Down The Highway,Bachman-Turner Overdrive,D,minor,4/4,1,1
0352,Good Vibrations,Marky Mark & The Funky Bunch,Ab,minor,4/4,1,1
0353,I Can't Drive 55,Sammy Hagar,E,ambiguous,4/4,1,1
0354,Philadelphia Freedom,Elton John,Bb,major,4/4,1,1
0355,"I Rise, I Fall",Johnny Tillotson,E,major,4/4,1,1
0356,Dum Dum,Brenda Lee,Db,major,4/4,1,1
0291,The Way You Do The Things You Do,Rita Coolidge,E,major,4/4,1,1
0290,Long Dark Road,The Hollies,E,major,4/4,1,1
0293,Every Little Thing She Does Is Magic,The Police,D,ambiguous,4/4,1,1
0292,Chicago,25 or 6 to 4,A,minor,4/4,1,1
0295,Just The Way You Are,Billy Joel,D,major,4/4,1,1
0294,Mr. Bojangles,Jerry Jeff Walker,D,major,3/4,1,1
0297,That's the Way I Feel About Cha,Bobby Womack,D,major,4/4,1,1
0296,Lyin' Eyes,Eagles,G,major,4/4,1,1
0596,Letter Full of Tears,Gladys Knight & The Pips,E,major,4/4,1,1
0597,Time Is On My Side,Rolling Stones,F,major,12/8,1,1
0594,Situation,Yaz,C#,minor,4/4,1,1
0592,All she wants is,Duran Duran,D,ambiguous,4/4,1,1
0988,If,Bread,A,major,4/4,1,1
0590,Talk to me,Chico DeBarge,Ab,major,4/4,1,1
0458,Addicted to Love,Robert Palmer,A,ambiguous,4/4,1,1
0985,Dancing Machine,The Jacksons,Ab,minor,4/4,1,1
0456,With a Little Luck,Paul McCartney,E,major,4/4,1,1
0987,Baby I'm Burnin',Dolly Parton,B,major,4/4,1,1
0986,You Make Me Feel Like Dancing,Leo Sayer,E,major,4/4,1,1
0981,Venus,Bananarama,E,ambiguous,4/4,1,1
0452,Don't Say You Love Me,Billy Squier,F#,ambiguous,4/4,1,1
0451,Got It Made,Crosby Stills and Nash,C,major,4/4,1,1
0450,Jessie's Girl,Rick Springfield,D,major,4/4,1,1
0179,You Can't Judge A Book By The Cover,Bo Diddley,Ab,major,4/4,1,1
0275,Promises In The Dark,Pat Benatar,F,major,4/4,1,1
0659,Harden My Heart,Quarterflash,B,minor,4/4,1,1
0271,Addicted to Love,Robert Palmer,A,ambiguous,4/4,1,1
0270,In My Room,The Beach Boys,B,major,4/4,1,1
0170,Golden Earring,Twilight Zone,B,minor,4/4,1,1
0172,If you need me,Solomon Burke ,A,major,4/4,1,1
0015,Last Child,Aerosmith,Eb,minor,4/4,1,1
0279,Born To Be Alive,Patrick Hernandez,D,ambiguous,4/4,1,1
0278,Waiting On A Friend,Rolling Stones,C,major,4/4,1,1
0037,Foggy Mountain Breakdown,Flatt & Scruggs,Ab,major,4/4,1,1
1208,Even Now,Bob Seger,E,major,4/4,1,1
0185,Just A Dream,Jimmy Clanton,G,major,12/8,1,1
0184,Always on My Mind,Pet Shop Boys,G,ambiguous,4/4,1,1
0187,Help Is On The Way,Little River Band,B,major,4/4,1,1
0181,Naked Eyes,Always Something There to Remind Me,D,major,4/4,1,1
0180,Gordon Lightfoot,Beautiful ,B,minor,4/4,1,1
0183,Chiquitita,ABBA,A,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0182,Annie's Song,John Denver,D,major,3/4,1,1
0010,An Innocent Man,Billy Joel,C,major,4/4,1,1
0188,I Want You To Want Me,Cheap Trick,A,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0772,Press,Paul McCartney,C,major,4/4,1,1
0773,I Want To Walk You Home,Fats Domino,Db,major,12/8,1,1
0770,Hair,The Cowsills,C,minor,4/4,1,1
0678,Chained And Bound,Otis Redding,Bb,major,4/4,1,1
0776,Along Comes A Woman,Chicago,D,ambiguous,4/4,1,1
0777,Rescue Me,Fontella Bass,A,major,4/4,1,1
0775,Walking In Memphis,Marc Cohn,C,major,4/4,1,1
0133,Detroit City,Bobby Bare,E,major,4/4,1,1
0672,Baby Workout,Jackie Wilson,F,minor,4/4,1,1
0671,Heaven's Just A Sin Away,The Kendalls,F#,major,4/4,1,1
0779,A Very Special Love Song,Charlie Rich,C,major,4/4,1,1
0677,Don't Knock My Love - Pt. 1,Wilson Pickett,D,ambiguous,4/4,1,1
1037,Town Without,Gene Pitney,B,minor,12/8,1,1
0675,With A Little Help From My Friends,Joe Cocker,E,major,4/4,1,1
0674,Sugar Shack,The Fireballs,G,major,4/4,1,1
1212,Baby Don't Go,Sonny & Cher,C,major,4/4,1,1
1213,I Don't Want To Spoil The Party,The Beatles,G,major,4/4,1,1
1210,Lovers Who Wander,Dion,C,major,4/4,1,1
1211,You Don't Own Me,Lesley Gore,G,minor,4/4,1,1
1217,Last Dance,Donna Summer,Eb,major,4/4,1,1
0003,I Don't mind,James Brown,C,major,6/8,1,1
1168,Ode To Billie Joe,Bobbie Gentry,D,ambiguous,4/4,1,1
1218,Behind Closed Doors,Charlie Rich,Gb,major,4/4,1,1
1200,Echoes Of Love,The Doobie Brothers,A,major,2/4,1,1
0019,Here's Some Love,Tanya Tucker,Db,major,4/4,1,1
1169,"Right Here, Right Now",Jesus Jones,D,major,4/4,1,1
0669,You Can't Roller Skate In A Buffalo Herd,Roger Miller,G,major,4/4,1,1
1273,We Don't Talk Anymore,Cliff Richard,C,major,4/4,1,1
1051,My Kinda Lover,Billy Squier,C,major,4/4,1,1
1039,Girl I m Gonna Miss You,Milli Vanilli,A,ambiguous,4/4,1,1
0030,Indiana Wants Me,R Dean Tayloy,Ab,major,4/4,1,1
1106,Bust A Move,Young MC,E,ambiguous,4/4,1,1
1107,"Ob-La-Di, Ob-La-Da",The Beatles',Bb,major,4/4,1,1
0073,Crazy On You,Heart,A,minor,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0196,Love Me Warm And Tender,Paul Anka,D,major,4/4,1,1
0075,Drivin' Wheel,Foghat,D,major,4/4,1,1
1103,The Twist,Chubby Checker,E,major,4/4,1,1
1100,If I Could Build My Whole World Around You,Marvin Gaye & Tammy Terrell,Db,major,4/4,1,1
1101,(I was) Born To Cry,Dion,A,minor,4/4,1,1
0079,Cold Sweat - Part 1,James Brown,D,minor,4/4,1,1
0078,Dial My Heart,The Boys,A,ambiguous,4/4,1,1
1109,It Takes Two ,Rob Base,G,minor,4/4,1,1
0127,Stop the Wedding,Etta James,Bb,major,12/8,1,1
0126,Willie Nelson,Blue Eyes Cryin' ,E,major,4/4,1,1
0124,Promises,Eric Clapton,G,major,4/4,1,1
0958,Miss You,The Rolling Stones,A,minor,4/4,1,1
0956,Eye In The Sky,The Allan Parsons Project,B,minor,4/4,1,1
0954,I Cried A Tear,LaVern Baker,A,major,12/8,1,1
0952,Feelin' Satisfied,Boston,E,major,4/4,1,1
0950,All I Ever Need Is You,Sonny & Cher,Bb,major,4/4,1,1
0122,Have You Ever Loved Somebody,Freddie Jackson,E,ambiguous,4/4,1,1
0722,Where Are You,Dinah Washington,Eb,major,4/4,1,1
0120,Be My Baby,The Ronettes,E,major,4/4,1,1
0040,The Power,Snap,B,ambiguous,4/4,1,1
0041,Absolutely Right,Five Man Electrical Band,A,major,4/4,1,1
0747,Baby Can I Hold You ,Tracy Chapman,D,major,4/4,1,1
0369,Kind Of A Drag,The Buckinghams,G,major,4/4,1,1
1098,Private Dancer,Tina Turner,G,major,4/4,1,1
1087,There But For Fortune,Joan Baez,Bb,ambiguous,4/4,1,1
0591,The Long Run,Eagles,C,major,4/4,1,1
1099,Where Are You,Dinah Washington,Eb,major,4/4,1,1
0783,Hot Child in the City,Nick Gilder,E,major,4/4,1,1
0457,Not Fade Away,Rolling Stones,E,ambiguous,4/4,1,1
0781,On Broadway,The Drifters,F#,ambiguous,4/4,1,1
0780,Time Is On My Side,Rolling Stones,F,major,12/8,1,1
0787,The Ways Of A Woman In Love,Johnny Cash,Bb,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0046,I'll Take You There,The Staple Singers,C,major,4/4,1,1
0785,Soul And Inspiration,The Righteous Brothers,A,major,4/4,1,1
0984,Hello Stranger,Barbara Lewis,C,major,4/4,1,1
0789,Hey Baby,Bruce Channel,A,major,4/4,1,1
0788,Last Date,Floyd Cramer,C,major,4/4,1,1
0455,Walk On The Wild Side (Part 1),Jimmy Smith,F,ambiguous,12/8,1,1
0412,Sunday Morning Sunshine,Harry Chapin,E,major,4/4,1,1
0828,Journey To The Center Of The Mind,The Amboy Dukes,A,minor,4/4,1,1
0454,Feel Like Making Love,Roberta Flack,Eb,major,4/4,1,1
0417,"(You're So Square) Baby, I Don't Care",Joni Mitchell,G,ambiguous,4/4,1,1
0819,Mercy Mercy Me (The Ecology) ,Marvin Gaye,E,major,4/4,1,1
0415,Golden Years,David Bowie,Gb,ambiguous,4/4,1,1
0414,Someone ,The Rembrandts,B,ambiguous,4/4,1,1
0822,I Cried A Tear,LaVern Baker,A,major,12/8,1,1
0823,Lovely Day ,Bill Withers,E,ambiguous,4/4,1,1
0419,Blow Away,George Harrison,D,major,4/4,1,1
0821,Just Like Jesse James,Cher,Ab,major,4/4,1,1
0827,Just A Friend,Biz Markie,C,major,4/4,1,1
0824,50 Ways To Leave Your Lover,Paul Simon,E,ambiguous,4/4,1,1
0559,Baby I'm Burnin',Dolly Parton,B,major,4/4,1,1
0598,Wish Someone Would Care,Irma Thomas,D,major,4/4,1,1
0816,Where Or When,Dion,Ab,major,4/4,1,1
0552,Born To Be Alive,Patrick Hernandez,D,ambiguous,4/4,1,1
0553,Maniac,Michael Sembello,Eb,ambiguous,4/4,1,1
0550,Shake Your Groove Thing,Peaches and Herb,A,major,4/4,1,1
0359,Just Like Heaven,The Cure,A,ambiguous,4/4,1,1
