Song Mode,Song Tonic,Chord Count,0,1,2,3,4,5,6,7,8,9,10,11
ambiguous,A,944,49.04661016949153,0.7415254237288136,1.9067796610169492,0.7415254237288136,0.0,19.491525423728813,0.0,6.673728813559323,0.211864406779661,0.7415254237288136,20.44491525423729,0.0
ambiguous,C,1113,51.57232704402516,0.7187780772686434,6.64869721473495,0.8984725965858041,0.5390835579514826,20.395327942497754,0.44923629829290207,11.410601976639713,0.9883198562443846,0.9883198562443846,5.300988319856245,0.08984725965858043
ambiguous,Ab,487,79.87679671457906,0.20533880903490762,0.0,0.0,0.20533880903490762,10.472279260780287,0.20533880903490762,2.4640657084188913,1.642710472279261,1.642710472279261,3.285420944558522,0.0
ambiguous,E,996,55.52208835341366,0.7028112449799196,0.4016064257028112,3.0120481927710845,1.104417670682731,24.096385542168676,0.8032128514056224,6.927710843373494,1.2048192771084338,0.5020080321285141,5.522088353413655,0.2008032128514056
ambiguous,D,1011,48.96142433234421,0.0,4.055390702274975,0.5934718100890208,0.0,19.782393669634025,0.0,22.354104846686447,0.0,0.3956478733926805,3.4619188921859543,0.3956478733926805
ambiguous,G,824,65.16990291262135,0.0,0.7281553398058253,0.12135922330097086,0.0,14.199029126213592,0.0,4.733009708737864,2.3058252427184467,2.1844660194174756,9.344660194174757,1.2135922330097086
ambiguous,F,446,47.08520179372198,0.0,2.242152466367713,1.345291479820628,0.0,29.14798206278027,0.0,14.349775784753364,0.4484304932735426,2.690582959641256,2.242152466367713,0.4484304932735426
ambiguous,C#,19,0.0,0.0,10.526315789473683,0.0,0.0,31.57894736842105,10.526315789473683,42.10526315789473,0.0,0.0,5.263157894736842,0.0
ambiguous,Bb,235,45.95744680851064,0.0,2.9787234042553195,2.127659574468085,0.425531914893617,14.468085106382977,0.0,20.425531914893615,1.276595744680851,2.9787234042553195,9.361702127659575,0.0
ambiguous,Db,346,68.78612716763006,0.0,0.0,0.0,0.0,28.32369942196532,0.0,2.8901734104046244,0.0,0.0,0.0,0.0
ambiguous,F#,213,68.54460093896714,0.0,0.9389671361502347,0.0,0.0,15.96244131455399,0.0,6.572769953051644,5.164319248826291,0.0,2.8169014084507045,0.0
ambiguous,Eb,405,55.30864197530864,0.0,4.938271604938271,2.7160493827160495,0.24691358024691357,22.962962962962962,0.24691358024691357,6.419753086419753,2.2222222222222223,1.2345679012345678,2.7160493827160495,0.9876543209876543
ambiguous,B,366,44.53551912568306,6.0109289617486334,0.273224043715847,2.459016393442623,0.0,17.759562841530055,1.092896174863388,17.21311475409836,0.273224043715847,0.0,9.836065573770492,0.546448087431694
ambiguous,Gb,161,50.31055900621118,0.0,0.0,0.0,0.0,0.0,0.0,0.6211180124223602,0.0,0.0,49.06832298136646,0.0
